id,Restaurant,Adress,Time,Price,City
1,Cơm Tấm Thành Công - Võ Văn Kiệt,"TK 14/5 Võ Văn Kiệt, P. Cầu Kho, Quận 1, TP. HCM",00:00 - 23:59,28.000 - 65.000,HCM
2,"Rovis - Coffee, Sinh Tố & Nước Ép","132/1C Mã Lò, P. Bình Trị Đông A, Bình Tân, TP. HCM",Đã đóng,10.000 - 35.000,HCM
3,Ẩm Thực Thái Lan & Hàn Quốc - Bếp Nhà BBQ,"844 Võ Văn Kiệt, P. 5, Quận 5, TP. HCM",15:00 - 22:45,10.000 - 110.000,HCM
4,Lão Ril - Bánh Tráng Trộn - Shop Online,"805/11 Phan Văn Trị, P. 7, Gò Vấp, TP. HCM",Đã đóng,15.000 - 80.000,HCM
5,Ăn Vặt Hường Mụi - Shop Online,"206/16 Đường Số 20, P. 5, Gò Vấp, TP. HCM",Đã đóng,12.000 - 85.000,HCM
6,Ròm - Tea & More,"1 Bông Sao, P. 5, Quận 8, TP. HCM",Đã đóng,18.000 - 35.000,HCM
7,Gióng - Cà Phê - Lý Chính Thắng,"180 - 182 Lý Chính Thắng, P. 9, Quận 3, TP. HCM",Đã đóng,45.000 - 115.000,HCM
8,Cô Siêu - Hủ Qua Cà Ớt - Shop Online,"258/19 Mai Xuân Thưởng, P. 2, Quận 6, TP. HCM",Đã đóng,6.000 - 60.000,HCM
9,Vapu Food & More - Ăn Vặt,"819/11/10 Quang Trung, P. 12, Gò Vấp, TP. HCM",Đã đóng,10.000 - 230.000,HCM
10,Lengkeng - Kem Kẹp Singapore Quận 7,"159 Đường Số 17, P. Tân Quy, Quận 7, TP. HCM",Đã đóng,25.000 - 25.000,HCM
11,Farine - Bakery & Coffee,"412 Xô Viết Nghệ Tĩnh, P. 25, Bình Thạnh, TP. HCM",Đã đóng,35.000 - 70.000,HCM
12,Mr.Fresh Coffee,"152 Nguyễn Văn Đậu, P. 7, Bình Thạnh, TP. HCM",Đã đóng,14.000 - 18.000,HCM
13,Deju - Clean Eating & Fresh Drinking,"31 Đoàn Hồng Phước, P. Hoà Thạnh, Tân Phú, TP. HCM",Đã đóng,19.000 - 35.000,HCM
14,Tiệm Ngọt - Trà Sữa & Cà Phê - Lâm Văn Bền,"94/8 Lâm Văn Bền, P. Tân Kiểng, Quận 7, TP. HCM",Đã đóng,15.000 - 25.000,HCM
15,"Rovis - Trà Sữa, Nước Ép & Cafe Nguyên Chất","A1.20 Chung Cư Ruby Celadon, Hương Lộ 3, P. Sơn Kỳ, Tân Phú, TP. HCM",Đã đóng,13.000 - 35.000,HCM
16,"Al Fresco's - Pizza, Mỳ Ý, Sườn, Steak Bò Bít Tết - Aeon Mall Bình Tân","T1 Tầng 3, Aeon Mall Bình Tân, 1 Đường Số 17A, P. Bình Trị Đông B, Bình Tân, TP. HCM",Đã đóng,80.000 - 695.000,HCM
17,Lavi Tea - Trà Sữa & Trà,"21B Nguyễn Háo Vĩnh, P. Tân Quý, Tân Phú, TP. HCM",Đã đóng,15.000 - 35.000,HCM
18,Gần Nhà - Coffee & Tea,"609/29 Lê Quang Định, P. 1, Gò Vấp, TP. HCM",Đã đóng,8.000 - 28.000,HCM
19,Hồng Thanh - Milk Tea,"86 Nhất Chi Mai, P. 13, Tân Bình, TP. HCM",Đã đóng,10.000 - 25.000,HCM
20,Bánh Tráng Chị Hạnh,"99/5 Đường Số 41, P. 6, Quận 4, TP. HCM",Đã đóng,5.000 - 35.000,HCM
21,Pull Tea - Hùng Vương,"99 Hùng Vương, P. 4, Quận 5, TP. HCM",Đã đóng,10.000 - 60.000,HCM
22,Shop KEM - Bánh Tráng Trộn & Ăn Vặt - Nguyễn Cửu Vân,"75/35 Nguyễn Cửu Vân, P. 17, Bình Thạnh, TP. HCM",Đã đóng,20.000 - 40.000,HCM
23,Trà Sữa TA - Ngô Tất Tố,"91E Ngô Tất Tố, P. 22, Bình Thạnh, TP. HCM",Đã đóng,25.000 - 50.000,HCM
24,Vedrenne - Tea & Coffee,"10 Nguyễn Cảnh Dị, P. 4, Tân Bình, TP. HCM",Đã đóng,29.000 - 49.000,HCM
25,Tiệm Trà Choanh - Shop Online,"Tầng Trệt, Tòa Nhà Park 6B - Vinhomes Central Park, 720A Điện Biên Phủ, P. 22, Bình Thạnh, TP. HCM",Đã đóng,15.000 - 30.000,HCM
26,Cơm Tấm Thành Công - Võ Văn Kiệt,"TK 14/5 Võ Văn Kiệt, P. Cầu Kho, Quận 1, TP. HCM",00:00 - 23:59,28.000 - 65.000,HCM
27,"Rovis - Coffee, Sinh Tố & Nước Ép","132/1C Mã Lò, P. Bình Trị Đông A, Bình Tân, TP. HCM",Đã đóng,10.000 - 35.000,HCM
28,Ẩm Thực Thái Lan & Hàn Quốc - Bếp Nhà BBQ,"844 Võ Văn Kiệt, P. 5, Quận 5, TP. HCM",15:00 - 22:45,10.000 - 110.000,HCM
29,Lão Ril - Bánh Tráng Trộn - Shop Online,"805/11 Phan Văn Trị, P. 7, Gò Vấp, TP. HCM",Đã đóng,15.000 - 80.000,HCM
30,Ăn Vặt Hường Mụi - Shop Online,"206/16 Đường Số 20, P. 5, Gò Vấp, TP. HCM",Đã đóng,12.000 - 85.000,HCM
31,Ròm - Tea & More,"1 Bông Sao, P. 5, Quận 8, TP. HCM",Đã đóng,18.000 - 35.000,HCM
32,Gióng - Cà Phê - Lý Chính Thắng,"180 - 182 Lý Chính Thắng, P. 9, Quận 3, TP. HCM",Đã đóng,45.000 - 115.000,HCM
33,Cô Siêu - Hủ Qua Cà Ớt - Shop Online,"258/19 Mai Xuân Thưởng, P. 2, Quận 6, TP. HCM",Đã đóng,6.000 - 60.000,HCM
34,Vapu Food & More - Ăn Vặt,"819/11/10 Quang Trung, P. 12, Gò Vấp, TP. HCM",Đã đóng,10.000 - 230.000,HCM
35,Lengkeng - Kem Kẹp Singapore Quận 7,"159 Đường Số 17, P. Tân Quy, Quận 7, TP. HCM",Đã đóng,25.000 - 25.000,HCM
36,Farine - Bakery & Coffee,"412 Xô Viết Nghệ Tĩnh, P. 25, Bình Thạnh, TP. HCM",Đã đóng,35.000 - 70.000,HCM
37,Mr.Fresh Coffee,"152 Nguyễn Văn Đậu, P. 7, Bình Thạnh, TP. HCM",Đã đóng,14.000 - 18.000,HCM
38,Deju - Clean Eating & Fresh Drinking,"31 Đoàn Hồng Phước, P. Hoà Thạnh, Tân Phú, TP. HCM",Đã đóng,19.000 - 35.000,HCM
39,Tiệm Ngọt - Trà Sữa & Cà Phê - Lâm Văn Bền,"94/8 Lâm Văn Bền, P. Tân Kiểng, Quận 7, TP. HCM",Đã đóng,15.000 - 25.000,HCM
40,"Rovis - Trà Sữa, Nước Ép & Cafe Nguyên Chất","A1.20 Chung Cư Ruby Celadon, Hương Lộ 3, P. Sơn Kỳ, Tân Phú, TP. HCM",Đã đóng,13.000 - 35.000,HCM
41,"Al Fresco's - Pizza, Mỳ Ý, Sườn, Steak Bò Bít Tết - Aeon Mall Bình Tân","T1 Tầng 3, Aeon Mall Bình Tân, 1 Đường Số 17A, P. Bình Trị Đông B, Bình Tân, TP. HCM",Đã đóng,80.000 - 695.000,HCM
42,Lavi Tea - Trà Sữa & Trà,"21B Nguyễn Háo Vĩnh, P. Tân Quý, Tân Phú, TP. HCM",Đã đóng,15.000 - 35.000,HCM
43,Gần Nhà - Coffee & Tea,"609/29 Lê Quang Định, P. 1, Gò Vấp, TP. HCM",Đã đóng,8.000 - 28.000,HCM
44,Hồng Thanh - Milk Tea,"86 Nhất Chi Mai, P. 13, Tân Bình, TP. HCM",Đã đóng,10.000 - 25.000,HCM
45,Bánh Tráng Chị Hạnh,"99/5 Đường Số 41, P. 6, Quận 4, TP. HCM",Đã đóng,5.000 - 35.000,HCM
46,Pull Tea - Hùng Vương,"99 Hùng Vương, P. 4, Quận 5, TP. HCM",Đã đóng,10.000 - 60.000,HCM
47,Shop KEM - Bánh Tráng Trộn & Ăn Vặt - Nguyễn Cửu Vân,"75/35 Nguyễn Cửu Vân, P. 17, Bình Thạnh, TP. HCM",Đã đóng,20.000 - 40.000,HCM
48,Trà Sữa TA - Ngô Tất Tố,"91E Ngô Tất Tố, P. 22, Bình Thạnh, TP. HCM",Đã đóng,25.000 - 50.000,HCM
49,Vedrenne - Tea & Coffee,"10 Nguyễn Cảnh Dị, P. 4, Tân Bình, TP. HCM",Đã đóng,29.000 - 49.000,HCM
50,Tiệm Trà Choanh - Shop Online,"Tầng Trệt, Tòa Nhà Park 6B - Vinhomes Central Park, 720A Điện Biên Phủ, P. 22, Bình Thạnh, TP. HCM",Đã đóng,15.000 - 30.000,HCM
51,Vườn Ẩm Thực 8z - Sinh Tố & Nước Ép,"V40 Nguyễn Hữu Hào, P. 8, Quận 4, TP. HCM",Đã đóng,20.000 - 55.000,HCM
52,K-Pub - Nướng Phong Cách Pub Hàn Quốc - Phan Xích Long,"133 Phan Xích Long, P. 2, Phú Nhuận, TP. HCM",Đã đóng,150.000 - 200.000,HCM
53,Bánh Tráng Thảo Nguyên,"433 Phạm Văn Chí, P. 7, Quận 6, TP. HCM",Đã đóng,10.000 - 40.000,HCM
54,Foodstreet - Đồ Ăn Hàn Quốc & Trà Trái Cây,"214 Quốc Lộ 1K, P. Linh Xuân, Thành Phố Thủ Đức, TP. HCM",Đã đóng,20.000 - 59.000,HCM
55,1989 - Tiệm Trà Phố,"233 Lê Văn Thọ, P. 9, Gò Vấp, TP. HCM",Đã đóng,12.000 - 55.000,HCM
56,Yumyumtea - Trà Sữa,"256/51 Phạm Văn Chí, P. 4, Quận 6, TP. HCM",Đã đóng,18.000 - 30.000,HCM
57,"Trà Sữa, Gà Rán & Thức Ăn Nhanh Ấn Độ","10/19 Đường Số 8, P. Bình Hưng Hòa, Bình Tân, TP. HCM",Đã đóng,15.000 - 25.000,HCM
58,Ăn Vặt Mèo Lười - Trương Phước Phan,"109/28A Trương Phước Phan, P. Bình Trị Đông, Bình Tân, TP. HCM",Đã đóng,3.000 - 22.000,HCM
59,Sann Tea - Nguyễn Xuân Ôn,"23 Nguyễn Xuân Ôn, P. 2, Bình Thạnh, TP. HCM",Đã đóng,15.000 - 25.000,HCM
60,Cơm Ký - Thức Ăn Chế Biến Sẵn,"44/25 Sư Vạn Hạnh, P. 9, Quận 5, TP. HCM",Đã đóng,25.000 - 40.000,HCM
61,Lạc Coffee & Tea,"1183 Nguyễn Duy Trinh, P. Long Trường, Quận 9, TP. HCM",Đã đóng,10.000 - 60.000,HCM
62,Vits Up - Sinh Tố & Nước Ép,"212/2A Nguyễn Văn Nguyễn, P. Tân Định, Quận 1, TP. HCM",Đã đóng,20.000 - 50.000,HCM
63,Quán Cơm Ngân Ký - Dương Bá Trạc,"220 Dương Bá Trạc, P. 2, Quận 8, TP. HCM",Đã đóng,35.000 - 50.000,HCM
64,B&B Coffee & Tea - Võ Thị Sáu,"14A Võ Thị Sáu, P. Tân Định, Quận 1, TP. HCM",Đã đóng,20.000 - 60.000,HCM
65,Ball Food - Cá Viên Chiên - Shop Online,"76 Lý Thường Kiệt, P. 7, Gò Vấp, TP. HCM",17:00 - 22:00,20.000 - 60.000,HCM
66,CB - Coffee & Beer - Nguyễn Văn Đậu,"101/21 Nguyễn Văn Đậu, P. 5, Bình Thạnh, TP. HCM",Đã đóng,20.000 - 30.000,HCM
67,Sữa Đậu Ula - Shop Online,"534/6C Điện Biên Phủ, P. 21, Bình Thạnh, TP. HCM",Đã đóng,16.000 - 42.000,HCM
68,Gangnam Topokki Buffet,"714 Sư Vạn Hạnh, P. 12, Quận 10, TP. HCM",Đã đóng,65.000 - 65.000,HCM
69,Kem Trái Cây Khói - Man Thiện,"209 Man Thiện, P. Hiệp Phú, Quận 9, TP. HCM",Đã đóng,20.000 - 50.000,HCM
70,"So! Coffee, Sinh Tố & Trà Trái Cây","15 Nguyễn Quý Đức, P. An Phú, Thành Phố Thủ Đức, TP. HCM",Đã đóng,25.000 - 38.000,HCM
71,Italio - Kem Ý Tự Chọn & Trà Trà Trái Cây,"60C Quang Trung, P. Tăng Nhơn Phú B, Quận 9, TP. HCM",Đã đóng,15.000 - 60.000,HCM
72,Tiger - Trà Sữa & Trà Trái Cây,"42 Nguyễn Huệ, P. Bến Nghé, Quận 1, TP. HCM",Đã đóng,6.000 - 58.000,HCM
73,Bà Sẫm - Ăn Vặt,"25/7 Nguyễn Thị Minh Khai, P. Bến Nghé, Quận 1, TP. HCM",Đã đóng,30.000 - 120.000,HCM
74,VoKa Tea - Trà Trái Cây & Trà Sữa,"215 Lê Hồng Phong, P. 4, Quận 10, TP. HCM",Đã đóng,20.000 - 50.000,HCM
75,Sinh Tố Honey - Nguyễn Thái Sơn,"332 Nguyễn Thái Sơn, P. 4, Gò Vấp, TP. HCM",Đã đóng,12.000 - 70.000,HCM
76,Ẩm Thực Ngũ Hành - Nước Sâm Nước Mát & Rau Câu Hoa Quả - Bùi Tư Toàn,"122/7/25A Bùi Tư Toàn, P. An Lạc, Bình Tân, TP. HCM",Đã đóng,23.000 - 38.000,HCM
77,À Cafe - Bạch Đằng,"A41 Bạch Đằng, P. 2, Tân Bình, TP. HCM",Đã đóng,18.000 - 35.000,HCM
78,Hamburger & Chicken Rice - Bình Tây,"99/17A Bình Tây, P. 1, Quận 6, TP. HCM",Đã đóng,30.000 - 38.000,HCM
79,Bosix Chicken,"542 Thống Nhất, P. 16, Gò Vấp, TP. HCM",Đã đóng,7.000 - 25.000,HCM
80,Haru & Natsu Tea - Phan Huy Ích,"160/35B Phan Huy Ích, P. 12, Gò Vấp, TP. HCM",Đã đóng,19.000 - 19.000,HCM
81,Cơm Tấm Dì Gái - Trần Xuân Soạn,"67/13 Trần Xuân Soạn, P. Tân Thuận Tây, Quận 7, TP. HCM",Đã đóng,5.000 - 58.000,HCM
82,Thơm - Bánh Ngon Nhà Làm,"17 Đường Số 3A, P. Bình Hưng Hòa A, Bình Tân, TP. HCM",Đã đóng,80.000 - 125.000,HCM
83,Trung Thúy - Mì Cay Hàn Quốc - Chung Cư Ẩn Quang,"011 Lô E Chung Cư Ẩn Quang, Vĩnh Viễn, P. 9, Quận 10, TP. HCM",Đã đóng,30.000 - 40.000,HCM
84,Sài Gòn Ăn Vặt - Vườn Lài,"221/41A Vườn Lài, P. Phú Thọ Hòa, Tân Phú, TP. HCM",Đã đóng,9.000 - 100.000,HCM
85,Chabi - Cà Ri & Bún Thái,"85A Bùi Đình Túy, P. 24, Bình Thạnh, TP. HCM",Đã đóng,15.000 - 120.000,HCM
86,Xí Ngầu Food - Món Ngon Nhà Làm,"510 Bùi Minh Trực, P. 6, Quận 8, TP. HCM",Đã đóng,5.000 - 120.000,HCM
87,A Duỳn - Food & Drink - Shop Online,"185 Cống Quỳnh, P. Nguyễn Cư Trinh, Quận 1, TP. HCM",Đã đóng,5.000 - 30.000,HCM
