id,Restaurant,Adress,Time,Price,City
88,My Cafe - Trường Chinh,"202-204 Trường Chinh, P. 13, Tân Bình, TP. HCM",Đã đóng,22.000 - 59.000,HCM
89,ZONE FOOD - Bếp Thượng Hạng - Đường 3 Tháng 2,"1352/1 Đường 3 Tháng 2, P. 2, Quận 11, TP. HCM",Đã đóng,5.000 - 59.000,HCM
90,Quán Ben - Cơm Trưa Văn Phòng - Shop Online,"373/152/41/6 Lý Thường Kiệt, P. 8, Tân Bình, TP. HCM",Đã đóng,35.000 - 35.000,HCM
91,Trà Sữa Nọng - Hương Lộ 2,"761 Hương Lộ 2, P. Bình Trị Đông A, Bình Tân, TP. HCM",Đã đóng,24.000 - 24.000,HCM
92,Nông Trại 89 - Chân Gà Sốt Thái - Shop Online - Nguyễn Thiện Thuật,"242/21/42 Nguyễn Thiện Thuật, P. 3, Quận 3, TP. HCM",Đã đóng,15.000 - 120.000,HCM
93,Hamburger - Fast Food - Shop Online,"117/1C Bình Quới, P. 27, Bình Thạnh, TP. HCM",Đã đóng,20.000 - 52.000,HCM
94,Ốc Hồng - Đường Số 7,"42 Đường Số 7, P. Tân Kiểng, Quận 7, TP. HCM",Đã đóng,30.000 - 50.000,HCM
95,Ngân Tara - Súp Cua,"38 Đường Số 5, P. 6, Quận 8, TP. HCM",Đã đóng,25.000 - 39.000,HCM
96,Ăn Vặt Cô By - Tàu Hủ Sing & Nước Giải Khát - 36 Đường 295,"36 Đường Số 295, P. Tân Phú, Thành Phố Thủ Đức, TP. HCM",Đã đóng,15.000 - 100.000,HCM
97,Mẹ Miu Food - Đồ Ăn Vặt,"261/16 Đình Phong Phú, P. Tăng Nhơn Phú B, Quận 9, TP. HCM",Đã đóng,15.000 - 70.000,HCM
98,Ăn Vặt Ben - Shop Online,"146/39/21 Trương Đăng Quế, P. 3, Gò Vấp, TP. HCM",Đã đóng,20.000 - 150.000,HCM
99,Bé Diệp - Bánh Xèo Rau Rừng,"455 Phạm Văn Đồng, P. 13, Bình Thạnh, TP. HCM",Đã đóng,7.000 - 50.000,HCM
100,Lâm - Healthy Food & Cơm Văn Phòng,"55/3 Nguyễn Trọng Tuyển, P. 15, Phú Nhuận, TP. HCM",Đã đóng,50.000 - 50.000,HCM
101,Mỳ Mix - Trái Cây Sạch & Đồ Ăn Vặt - Shop Online,"263/4 Nguyễn Trãi, P. Nguyễn Cư Trinh, Quận 1, TP. HCM",Đã đóng,15.000 - 35.000,HCM
102,Pizza Bé Bầu - Đỗ Xuân Hợp,"395A Đỗ Xuân Hợp, P. Phước Long B, Thành Phố Thủ Đức, TP. HCM",00:00 - 23:59,50.000 - 100.000,HCM
103,Sushi Cô Chủ Hoa Mai 1 - Shop Online,"5C Thanh Niên, X. Xuân Thới Sơn, Bình Chánh, TP. HCM",Đã đóng,20.000 - 150.000,HCM
104,Châu Linh Trà Sữa Nhà Làm,"12 Nguyễn Tư Giản, P. 12, Gò Vấp, TP. HCM",Đã đóng,20.000 - 25.000,HCM
105,Cô Lan - Bánh Tráng & Há Cảo,"60/4 Vạn Kiếp, P. 3, Bình Thạnh, TP. HCM",Đã đóng,15.000 - 22.000,HCM
106,"Thị Đặng - Trà Sữa, Chân Gà Sả Tắc & Trái Cây Gọt Sẵn","355/11 Bến Vân Đồn, P. 1, Quận 4, TP. HCM",Đã đóng,10.000 - 99.000,HCM
107,Mái Chèo 234 - Hải Sản,"234 Lê Văn Thịnh, P. Cát Lái, Quận 2, TP. HCM",Đã đóng,49.000 - 69.000,HCM
108,Thanh Châu - Quán Ăn & Giải Khát,"177 Cách Mạng Tháng 8, P. 5, Quận 3, TP. HCM",Đã đóng,5.000 - 46.000,HCM
109,HN Sea Food - Cơm Ghẹ Phú Quốc - Shop Online,"Block A2 - Chung Cư The Gold View, 346 Bến Vân Đồn, P. 1, Quận 4, TP. HCM",Đã đóng,10.000 - 100.000,HCM
110,Quán Ốc Bụng Bự,"1B Đường Số 10, Cư Xá Đài Ra Đa, P. 13, Quận 6, TP. HCM",Đã đóng,35.000 - 70.000,HCM
111,Truly - Coffee Organic - Nguyễn Thái Bình,"268/12 Nguyễn Thái Bình, P. 12, Tân Bình, TP. HCM",Đã đóng,35.000 - 40.000,HCM
112,Quán Chay 62 - Lý Chính Thắng,"62/113/6 Lý Chính Thắng, P. Võ Thị Sáu, Quận 3, TP. HCM",Đã đóng,30.000 - 50.000,HCM
113,Bếp Mẹ Síu - Chè Dưỡng Nhan,"41A Rạch Bùng Binh, P. 9, Quận 3, TP. HCM",Đã đóng,15.000 - 35.000,HCM
114,Xôi Anh Bốn,"13D Tân Kỳ Tân Quý, P. 13, Tân Bình, TP. HCM",Đã đóng,15.000 - 35.000,HCM
115,Bao Bao - Đồ Ăn Vặt & Nước Uống,"175/5 Võ Văn Tần, P. 5, Quận 3, TP. HCM",Đã đóng,8.000 - 30.000,HCM
116,Bánh Xèo Giòn Miền Trung,"815 Hương Lộ 2, P. Bình Trị Đông A, Bình Tân, TP. HCM",16:00 - 23:59,7.000 - 30.000,HCM
117,Trà Sữa Thanh Đa,"206/20 Nguyễn Gia Trí ( Đường D2), P. 25, Bình Thạnh, TP. HCM",Đã đóng,8.000 - 100.000,HCM
118,Ốc Đêm T3 - Trịnh Đình Thảo,"14 Trịnh Đình Thảo, P. Hòa Thạnh, Tân Phú, TP. HCM",16:00 - 23:59,39.000 - 200.000,HCM
119,Balun Food,"92/62/24 Xô Viết Nghệ Tĩnh, P. 21, Bình Thạnh, TP. HCM",Đã đóng,25.000 - 49.000,HCM
120,Ăn Vặt Bé Béo - Đường 34,"Số 2 Đường 34, P. Linh Đông, Thành Phố Thủ Đức, TP. HCM",Đã đóng,10.000 - 30.000,HCM
121,Cơm Gà Hội An - Trương Quyền,"9/8 Trương Quyền, P. 6, Quận 3, TP. HCM",Đã đóng,20.000 - 65.000,HCM
122,A Tĩa - Ẩm Thực Trung Hoa,"449/1/1B Hương Lộ 2, P. Bình Trị Đông, Bình Tân, TP. HCM",Đã đóng,15.000 - 70.000,HCM
123,Chuối Nếp Nướng Miền Tây - Phạm Văn Hai,"126 Phạm Văn Hai, P. 2, Tân Bình, TP. HCM",Đã đóng,10.000 - 20.000,HCM
124,Hugo - Cafe & Food,"222A Lê Văn Lương, P. Tân Hưng, Quận 7, TP. HCM",Đã đóng,39.000 - 200.000,HCM
125,Mai Home - Bún Cà Ri Gà - Đường Số 7,"61 Đường Số 7, Xã Bình Hưng, Bình Chánh, TP. HCM",Đã đóng,55.000 - 280.000,HCM
126,Alo - Coffee & Bánh Mì,"122B Rạch Bùng Binh, P. 9, Quận 3, TP. HCM",Đã đóng,12.000 - 20.000,HCM
127,Su Su - Cá Viên Chiên - Shop Online,"136/6 Nguyễn Thượng Hiền, P. 1, Gò Vấp, TP. HCM",Đã đóng,5.000 - 125.000,HCM
128,Dream Coffee Tea - Nguyễn Trãi,"Tầng 1, Tầng 1 Chung cư, 60 Nguyễn Trãi, P. Bến Thành, Quận 1, TP. HCM",Đã đóng,30.000 - 50.000,HCM
129,Mắm Quê - Ẩm Thực Miền Tây,"60 Phó Đức Chính, P. Nguyễn Thái Bình, Quận 1, TP. HCM",Đã đóng,50.000 - 400.000,HCM
130,Bánh Mì Chị Mười,"15/20 Đoàn Như Hài, P. 12, Quận 4, TP. HCM",Đã đóng,20.000 - 40.000,HCM
131,Trang Cộng - Bánh Mì Thịt Nướng - Điện Biên Phủ,"128 Điện Biên Phủ, P. 17, Bình Thạnh, TP. HCM",Đã đóng,25.000 - 55.000,HCM
132,Mẹ Thỏ - Rau Má Mix,"738 Nguyễn Văn Quá, P. Đông Hưng Thuận, Quận 12, TP. HCM",Đã đóng,10.000 - 25.000,HCM
133,Jolie - Bakery & Cafe,"290 Nơ Trang Long, P. 12, Bình Thạnh, TP. HCM",Đã đóng,15.000 - 500.000,HCM
134,"Cô Lan - Sinh Tố, Nước Ép & Trà Đào","644/4/5 Đường 3 Tháng 2, P. 14, Quận 10, TP. HCM",Đã đóng,18.000 - 30.000,HCM
135,"Trà Đào, Trà Vải & Trà Trái Cây","115/54 Lê Trọng Tấn, P. Sơn Kỳ, Tân Phú, TP. HCM",Đã đóng,25.000 - 30.000,HCM
136,Anh Hàng Xóm Coffee,"451/2/23 Tô Hiến Thành, P. 14, Quận 10, TP. HCM",Đã đóng,20.000 - 59.000,HCM
137,Ốc Chun - Ăn Vặt Hà Nội,"Đối Diện MM4 Trường Sơn, Cư Xá Bắc Hải, Đồng Nai, P. 15, Quận 10, TP. HCM",Đã đóng,5.000 - 95.000,HCM
138,Cô Ba Sài Gòn Detox - Nước Ép & Sinh Tố,"1347 Hoàng Sa, P. 5, Tân Bình, TP. HCM",Đã đóng,25.000 - 43.000,HCM
139,Cơm Tấm Cô Hai - Nguyễn Văn Nguyễn,"212/299 Nguyễn Văn Nguyễn, P. Tân Định, Quận 1, TP. HCM",Đã đóng,7.000 - 55.000,HCM
140,Nhà Hàng Hải Sản Hải Châu,"67 Nguyễn Hữu Cảnh, P. 22, Bình Thạnh, TP. HCM",Đã đóng,32.000 - 236.000,HCM
141,"Rau Má Đậu Xanh, Sinh Tố & Nước Ép 119 - Yersin","119/2 Yersin, P. Phạm Ngũ Lão, Quận 1, TP. HCM",Đã đóng,13.000 - 35.000,HCM
142,"Robi - Trái Cây, Nước Ép & Đồ Ăn Vặt","12AB Thanh Đa, P. 27, Bình Thạnh, TP. HCM",Đã đóng,1.000 - 200.000,HCM
143,Vân - Food & Drink,"67 Trúc Đường, P. Thảo Điền, Quận 2, TP. HCM",Đã đóng,15.000 - 150.000,HCM
144,PM Quán - Trà Sữa & Ăn Vặt,"7 Đường số 7 ( Đối Diện Chung Cư Moonlight), P. An Lạc A, Bình Tân, TP. HCM",Đã đóng,10.000 - 30.000,HCM
145,Sữa Chua Dẻo Xắt Miếng - Chung Cư Topaz - Shop Online,"A2 Chung Cư Topaz City, 39 Cao Lỗ, P. 4, Quận 8, TP. HCM",Đã đóng,5.000 - 30.000,HCM
146,Garden - Coffee & Beer,"331 Nguyễn Thượng Hiền, P. 11, Quận 10, TP. HCM",Đã đóng,18.000 - 45.000,HCM
147,Hai Gầy - Bánh Mì Phá Lấu,"194A Độc Lập, P. Tân Thành, Tân Phú, TP. HCM",Đã đóng,15.000 - 65.000,HCM
148,Bami HP - Bánh Mì 3 Nhân,"449/38 Lê Văn Việt, P. Tăng Nhơn Phú A, Quận 9, TP. HCM",Đã đóng,15.000 - 35.000,HCM
149,Tà Tưa - Trà Sữa & Ăn Vặt,"130 Huỳnh Thiện Lộc, P. Hòa Thạnh, Tân Phú, TP. HCM",Đã đóng,10.000 - 30.000,HCM
150,Tiệm Sữa Chua Pucca - Fresh Yogurt,"2 Đường số 5, P. Linh Trung, Thành Phố Thủ Đức, TP. HCM",Đã đóng,15.000 - 25.000,HCM
151,"Lynh - Sinh Tố, Nước Ép & Ăn Vặt","487 Lạc Long Quân, P. 5, Quận 11, TP. HCM",Đã đóng,10.000 - 33.000,HCM
152,Cơm Gà Xối Mỡ - Shop Online - Lê Đức Thọ,"1396/33/33 Lê Đức Thọ, P. 13, Gò Vấp, TP. HCM",Đã đóng,5.000 - 50.000,HCM
153,Hoàng Diệu - Hủ Tiếu Nam Vang,"523 Lê Văn Thọ, P. 9, Gò Vấp, TP. HCM",Đã đóng,45.000 - 65.000,HCM
154,Ruby - Bò Lá Lốt & Ăn Vặt,"71/37/4 Điện Biên Phủ, P. 15, Bình Thạnh, TP. HCM",Đã đóng,8.000 - 35.000,HCM
155,Phở Nhị - Lê Thị Hồng,"32 Lê Thị Hồng, P. 17, Gò Vấp, TP. HCM",Đã đóng,30.000 - 40.000,HCM
156,Xôi Hoa Thị - Huỳnh Tấn Phát,"615 Huỳnh Tấn Phát, P. Tân Thuận Đông, Quận 7, TP. HCM",Đã đóng,3.000 - 20.000,HCM
157,Pang Pang - Bánh Tráng & Ăn Vặt,"161D/104/54A Lạc Long Quân, P. 3, Quận 11, TP. HCM",Đã đóng,10.000 - 30.000,HCM
158,Na Na Tea,"9/35 Võ Trường Toản, P. 2, Bình Thạnh, TP. HCM",Đã đóng,12.000 - 30.000,HCM
159,"Y Juice - Trà Sữa, Sinh Tố & Nước Ép Trái Cây","382/4 Sư Vạn Hạnh, P. 2, Quận 10, TP. HCM",Đã đóng,8.000 - 35.000,HCM
160,Duyên Duyên - Thế Giới Mì Trộn Chay,"59/20 Lý Thánh Tông, P. Tân Thới Hòa, Tân Phú, TP. HCM",Đã đóng,12.000 - 200.000,HCM
161,Quán Anh Bảy - Cháo Lòng & Bánh Hỏi Bình Định - Lạc Long Quân,"6Z Lạc Long Quân, P. 5, Quận 11, TP. HCM",Đã đóng,15.000 - 35.000,HCM
162,Lucifer Coffee,"20 Đoàn Kết, P. Bình Thọ, Thành Phố Thủ Đức, TP. HCM",Đã đóng,17.000 - 40.000,HCM
163,Minh Phú Coffee,"26D Đường Số 18B, P. Bình Hưng Hoà A, Bình Tân, TP. HCM",Đã đóng,23.000 - 70.000,HCM
164,Sữa Chua Trân Châu Cô Thỏ - Bờ Bao Tân Thắng,"E1.24 Chúng Cư Ruby, P. Sơn Kỳ (Đối Diện 175 Bờ Bao Tân Thắng), Tân Phú, TP. HCM",Đã đóng,5.000 - 50.000,HCM
165,Út Chảnh - Sinh Tố & Nước Ép,"Block A, Chung Cư Âu Cơ Tower, 659 Âu Cơ, P. Tân Thành, Tân Phú, TP. HCM",Đã đóng,28.000 - 30.000,HCM
166,Quỳnh Anh - Nui Xào & Mì Xào Bò,"43 Đường Số 19, Khu Phố 3, P. Linh Chiểu, Thành Phố Thủ Đức, TP. HCM",Đã đóng,20.000 - 35.000,HCM
167,Gia Phúc - Bún Bò Huế,"60 Bình Thới, P. 14, Quận 11, TP. HCM",Đã đóng,35.000 - 45.000,HCM
168,Bánh Canh Nhà Gõ,"1 Đường Số 42, P. Tân Quy, Quận 7, TP. HCM",Đã đóng,10.000 - 55.000,HCM
169,Bánh Mì Cắt - Bùi Viện,"183/31/4 Bùi Viện, P. Phạm Ngũ Lão, Quận 1, TP. HCM",Đã đóng,13.000 - 130.000,HCM
170,Lá Chuối Quán - Food & Drink,"9 Nguyễn Đăng Giai, P. Thảo Điền, Quận 2, TP. HCM",Đã đóng,20.000 - 350.000,HCM
171,"Bánh Mì, Cháo Gà & Ăn Vặt - 3H","273 Khánh Hội, P. 2, Quận 4, TP. HCM",Đã đóng,8.000 - 335.000,HCM
172,Tivi Home Made - Trà Sữa & Ăn Vặt,"27 Đề Thám, P. Cô Giang, Quận 1, TP. HCM",Đã đóng,15.000 - 30.000,HCM
173,Ăn Vặt Song Huy,"147B Đường Số 11, P. Trường Thọ, Thành Phố Thủ Đức, TP. HCM",Đã đóng,5.000 - 110.000,HCM
174,Ốc Phong - Nguyễn Kiệm,"812 Nguyễn Kiệm, P. 3, Gò Vấp, TP. HCM",Đã đóng,30.000 - 60.000,HCM
175,Sinh Tố - Nước Ép & Ăn Vặt Lido Food,"26A/22 Lạc Long Quân, P. 3, Quận 11, TP. HCM",Đã đóng,12.000 - 50.000,HCM
